StationName,Lat,Lon,StationCode
LENTOR MRT STATION (TE5),1.38550657972169,103.835743809669,(TE5)
SOMERSET MRT STATION (NS23),1.30026416739006,103.839085753124,(NS23)
UPPER THOMSON MRT STATION (TE8),1.35441643365401,103.832898468504,(TE8)
CALDECOTT MRT STATION (TE9),1.33724561271722,103.840161782075,(TE9)
CASHEW MRT STATION (DT2),1.36981544925552,103.76443921414,(DT2)
MARINA BAY MRT STATION (NS27),1.276410298755,103.854595522263,(NS27)
MARINA BAY MRT STATION (CE2),1.27625146423743,103.855447156279,(CE2)
SHENTON WAY MRT STATION (TE19),1.2777168283425,103.850367596067,(TE19)
MARINA BAY MRT STATION (TE20),1.27474173226842,103.855309167928,(TE20)
MARINA SOUTH PIER MRT STATION (NS28),1.27102703612006,103.862447515736,(NS28)
BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874,CE1)
DOWNTOWN MRT STATION (DT17),1.27944638178916,103.852840829581,(DT17)
GARDENS BY THE BAY MRT STATION (TE22),1.27848725876303,103.867454664421,(TE22)
MARINA SOUTH MRT STATION (TE21),1.27455475919137,103.863574321728,(TE21)
EXPO MRT STATION (DT35),1.33538252614956,103.962374747451,(DT35)
KING ALBERT PARK MRT STATION (DT6),1.33566161262214,103.783399113441,(DT6)
NAPIER MRT STATION (TE12),1.30678223364785,103.818956796815,(TE12)
TANJONG RHU MRT STATION (TE23),1.29726507940646,103.873453254621,(TE23)
PROMENADE MRT STATION (CC4),1.29399798636232,103.860350000188,(CC4)
TAMPINES WEST MRT STATION (DT31),1.34551530560119,103.938436971222,(DT31)
TANJONG KATONG MRT STATION (TE25),1.29931925742524,103.897368742078,(TE25)
STADIUM MRT STATION (CC6),1.3028124684707,103.875337711089,(CC6)
SUNGEI BEDOK MRT STATION (TE31 / DT37),1.32040148729112,103.957183823478,DT37)
NICOLL HIGHWAY MRT STATION (CC5),1.29976684675139,103.86363696572,(CC5)
PROMENADE MRT STATION (DT15),1.29289175383295,103.860891800025,(DT15)
TELOK AYER MRT STATION (DT18),1.28206894769394,103.848648781083,(DT18)
RAFFLES PLACE MRT STATION (EW14 / NS26),1.28412561043658,103.851461712342,NS26)
SENGKANG MRT STATION (NE16),1.39169462601522,103.895484694279,(NE16)
KALLANG MRT STATION (EW10),1.31148890998818,103.871386541754,(EW10)
CHINATOWN MRT STATION (DT19),1.28422391919085,103.845143798953,(DT19)
MAXWELL MRT STATION (TE18),1.28053329842878,103.843883670633,(TE18)
CHINATOWN MRT STATION (NE4),1.28435959278583,103.843426681863,(NE4)
CLARKE QUAY MRT STATION (NE5),1.28838602407588,103.846555209694,(NE5)
OUTRAM PARK MRT STATION (NE3),1.27972059383553,103.839439862425,(NE3)
TANJONG PAGAR MRT STATION (EW15),1.27656131737246,103.845725186759,(EW15)
PRINCE EDWARD ROAD MRT STATION (CC32),1.27315693636085,103.847097123745,(CC32)
CANTONMENT MRT STATION (CC31),1.27287214563203,103.837062313764,(CC31)
ONE-NORTH MRT STATION (CC23),1.29975987493555,103.78745750525,(CC23)
HARBOURFRONT MRT STATION (NE1 / CC29),1.26538938374901,103.821530157095,CC29)
KEPPEL MRT STATION (CC30),1.26977220124441,103.830031459524,(CC30)
KAKI BUKIT MRT STATION (DT28),1.33496735995428,103.908459338046,(DT28)
TAMPINES MRT STATION (DT32),1.35515041120473,103.943009883131,(DT32)
TAMPINES MRT STATION (EW2),1.35330167637376,103.945144586749,(EW2)
BRADDELL MRT STATION (NS18),1.3404690010277,103.846799083148,(NS18)
EXPO MRT STATION (CG1),1.33454977824817,103.961548211018,(CG1)
BUANGKOK MRT STATION (NE15),1.38287001971672,103.893122569706,(NE15)
MACPHERSON MRT STATION (DT26),1.32615024457361,103.889298600376,(DT26)
OUTRAM PARK MRT STATION (EW16),1.28140504772213,103.839130979249,(EW16)
PASIR RIS MRT STATION (EW1),1.37304331635804,103.949284527763,(EW1)
BUKIT BATOK MRT STATION (NS2),1.34903331201636,103.749566478309,(NS2)
JURONG EAST MRT STATION (EW24 / NS1),1.33315281585758,103.742286332403,NS1)
CHOA CHU KANG MRT STATION (NS4),1.38536316540225,103.744370779756,(NS4)
BRIGHT HILL MRT STATION (TE7),1.36328318545185,103.832893619992,(TE7)
BOTANIC GARDENS MRT STATION (CC19),1.32211373558877,103.814984510627,(CC19)
BUONA VISTA MRT STATION (EW21),1.3072237082044,103.790253514502,(EW21)
SIGLAP MRT STATION (TE28),1.31000855143448,103.930025826702,(TE28)
BEAUTY WORLD MRT STATION (DT5),1.34122317558549,103.775794285083,(DT5)
PUNGGOL COAST MRT STATION (NE18),1.41492733388605,103.910166388177,(NE18)
MARINE PARADE MRT STATION (TE26),1.30261163483383,103.904983086812,(TE26)
TELOK BLANGAH MRT STATION (CC28),1.27070647717762,103.809761611219,(CC28)
LABRADOR PARK MRT STATION (CC27),1.27225417749656,103.802631578766,(CC27)
CANBERRA MRT STATION (NS12),1.44307664075699,103.829702590959,(NS12)
DHOBY GHAUT MRT STATION (NS24),1.29870132536119,103.846113677951,(NS24)
ROCHOR MRT STATION (DT13),1.30385218527656,103.852769428884,(DT13)
BENDEMEER MRT STATION (DT23),1.31367252847691,103.862977620945,(DT23)
SEMBAWANG MRT STATION (NS11),1.44905082158502,103.820046140211,(NS11)
WOODLANDS MRT STATION (TE2),1.43605761708128,103.787938777173,(TE2)
HAVELOCK MRT STATION (TE16),1.28850523975311,103.833585838226,(TE16)
HAW PAR VILLA MRT STATION (CC25),1.28257135772488,103.781752725064,(CC25)
PASIR PANJANG MRT STATION (CC26),1.27621352233766,103.791350313288,(CC26)
KENT RIDGE MRT STATION (CC24),1.29353349887123,103.784572738173,(CC24)
CLEMENTI MRT STATION (EW23),1.31511625277378,103.765191452888,(EW23)
DHOBY GHAUT MRT STATION (CC1),1.29891164362677,103.84629250696,(CC1)
OUTRAM PARK MRT STATION (TE17),1.28132964411173,103.839137557749,(TE17)
TUAS WEST ROAD MRT STATION (EW32),1.32998504653102,103.639616648771,(EW32)
DOVER MRT STATION (EW22),1.31140529320963,103.778637841909,(EW22)
BUONA VISTA MRT STATION (CC22),1.30663450405,103.790709404436,(CC22)
MOUNT PLEASANT MRT STATION (TE10),1.32856455460666,103.83518858199,(TE10)
QUEENSTOWN MRT STATION (EW19),1.29455085184931,103.806077155982,(EW19)
COMMONWEALTH MRT STATION (EW20),1.30250199924325,103.798228523336,(EW20)
PAYA LEBAR MRT STATION (CC9),1.3172473854035,103.892260753884,(CC9)
LORONG CHUAN MRT STATION (CC14),1.35161217074555,103.864151938651,(CC14)
CITY HALL MRT STATION (EW13 / NS25),1.29293672227779,103.852585580366,NS25)
CHINESE GARDEN MRT STATION (EW25),1.34235282081401,103.732596738363,(EW25)
REDHILL MRT STATION (EW18),1.28963453412887,103.81674097205,(EW18)
TIONG BAHRU MRT STATION (EW17),1.28610253615775,103.827445112419,(EW17)
WOODLANDS SOUTH MRT STATION (TE3),1.42739605281442,103.79326432221,(TE3)
BISHAN MRT STATION (CC15),1.35131580146658,103.84914026532,(CC15)
FORT CANNING MRT STATION (DT20),1.29248194822996,103.844331362465,(DT20)
MACPHERSON MRT STATION (CC10),1.32607760171665,103.890391305725,(CC10)
BUGIS MRT STATION (EW12),1.30046508509717,103.855706730933,(EW12)
BUGIS MRT STATION (DT14),1.29931350344582,103.857125959023,(DT14)
BRAS BASAH MRT STATION (CC2),1.29686168649656,103.850667371637,(CC2)
ESPLANADE MRT STATION (CC3),1.2936577245386,103.855081226245,(CC3)
BENCOOLEN MRT STATION (DT21),1.29891843369422,103.850353762717,(DT21)
KHATIB MRT STATION (NS14),1.41738337009565,103.832979908243,(NS14)
UBI MRT STATION (DT27),1.32997425973974,103.899226655439,(DT27)
YISHUN MRT STATION (NS13),1.42944308477331,103.835005047246,(NS13)
WOODLANDS MRT STATION (NS9),1.43681962961519,103.786066799253,(NS9)
ORCHARD BOULEVARD MRT STATION (TE13),1.30242224836722,103.823868523249,(TE13)
TUAS LINK MRT STATION (EW33),1.34088242451105,103.636991425128,(EW33)
TAMPINES EAST MRT STATION (DT33),1.35619148271544,103.9546344625,(DT33)
WOODLANDS NORTH MRT STATION (TE1),1.44829245259621,103.785692682441,(TE1)
BISHAN MRT STATION (NS17),1.35083898784737,103.848143964542,(NS17)
HOLLAND VILLAGE MRT STATION (CC21),1.31224029631595,103.796399122407,(CC21)
LAKESIDE MRT STATION (EW26),1.34425911493819,103.720949087456,(EW26)
DAKOTA MRT STATION (CC8),1.30854798388121,103.889064718377,(CC8)
LAVENDER MRT STATION (EW11),1.30737781747063,103.862767633888,(EW11)
JALAN BESAR MRT STATION (DT22),1.3051713878069,103.855295713435,(DT22)
SERANGOON MRT STATION (CC13),1.35063361526525,103.872771660431,(CC13)
FARRER PARK MRT STATION (NE8),1.31190557325774,103.853477716509,(NE8)
NEWTON MRT STATION (NS21),1.3123189224097,103.837984594021,(NS21)
LITTLE INDIA MRT STATION (NE7),1.30680019696174,103.849647059738,(NE7)
NEWTON MRT STATION (DT11),1.31399286264569,103.837714613091,(DT11)
LITTLE INDIA MRT STATION (DT12),1.30701826765224,103.848660935092,(DT12)
ORCHARD MRT STATION (TE14),1.30304426265194,103.831375000068,(TE14)
GREAT WORLD MRT STATION (TE15),1.29394816169384,103.833720837731,(TE15)
ORCHARD MRT STATION (NS22),1.30398013681715,103.832245244375,(NS22)
DHOBY GHAUT MRT STATION (NE6),1.29970458121203,103.845488542541,(NE6)
ALJUNIED MRT STATION (EW9),1.3164326118157,103.882906044385,(EW9)
NOVENA MRT STATION (NS20),1.32044079120154,103.843825618748,(NS20)
STEVENS MRT STATION (DT10),1.32006555750626,103.826024401924,(DT10)
STEVENS MRT STATION (TE11),1.31933437435349,103.825566965234,(TE11)
BOTANIC GARDENS MRT STATION (DT9),1.32248807089544,103.816013994259,(DT9)
TAN KAH KEE MRT STATION (DT8),1.32555623519898,103.807760304729,(DT8)
FARRER ROAD MRT STATION (CC20),1.31743915158967,103.807379214161,(CC20)
SIXTH AVENUE MRT STATION (DT7),1.33085764536226,103.796906838288,(DT7)
ANG MO KIO MRT STATION (NS16),1.36993284962262,103.84955809232,(NS16)
CALDECOTT MRT STATION (CC17),1.33767450815619,103.839529820338,(CC17)
BUKIT BROWN MRT STATION (CC18),1.33372888295973,103.830689549849,(CC18)
MARSILING MRT STATION (NS8),1.43252114855026,103.774074641403,(NS8)
SIMEI MRT STATION (EW3),1.34319707851829,103.953377214378,(EW3)
BEDOK RESERVOIR MRT STATION (DT30),1.33660782955099,103.932234623286,(DT30)
EUNOS MRT STATION (EW7),1.31978354916088,103.903225807255,(EW7)
PAYA LEBAR MRT STATION (EW8),1.31811149224527,103.893060771576,(EW8)
YIO CHU KANG MRT STATION (NS15),1.38175587099132,103.84494727118,(NS15)
MOUNTBATTEN MRT STATION (CC7),1.30620190525331,103.882528081052,(CC7)
XILIN MRT STATION (DT36),1.32890694938858,103.964902569595,(DT36)
BOON LAY MRT STATION (EW27),1.33860405469845,103.706064622772,(EW27)
MARINE TERRACE MRT STATION (TE27),1.30666510344814,103.9151067005,(TE27)
BAYSHORE MRT STATION (TE29),1.31312248299118,103.942307986645,(TE29)
PIONEER MRT STATION (EW28),1.33758701106708,103.697321608474,(EW28)
HONG KAH MRT STATION (JS4),1.35812200829127,103.726153007988,(JS4)
BEDOK MRT STATION (EW5),1.32397996868158,103.929984495066,(EW5)
TOA PAYOH MRT STATION (NS19),1.33262928096888,103.847502198048,(NS19)
BOON KENG MRT STATION (NE9),1.31933570922514,103.861569454156,(NE9)
TAI SENG MRT STATION (CC11),1.33514150139202,103.888389300191,(CC11)
GEYLANG BAHRU MRT STATION (DT24),1.32130110228321,103.871622627142,(DT24)
POTONG PASIR MRT STATION (NE10),1.33137949021368,103.869055656782,(NE10)
WOODLEIGH MRT STATION (NE11),1.33919004519388,103.87081830915,(NE11)
MATTAR MRT STATION (DT25),1.32687671501334,103.883247509542,(DT25)
MAYFLOWER MRT STATION (TE6),1.37146318831015,103.836567766945,(TE6)
KEMBANGAN MRT STATION (EW6),1.3210381335934,103.912947930851,(EW6)
KATONG PARK MRT STATION (TE24),1.29783147778951,103.886178949925,(TE24)
TANAH MERAH MRT STATION (EW4),1.32718729074675,103.946348600798,(EW4)
BEDOK SOUTH MRT STATION (TE30),1.31668400658419,103.94931120983,(TE30)
BEDOK NORTH MRT STATION (DT29),1.33474211664091,103.91797832995,(DT29)
UPPER CHANGI MRT STATION (DT34),1.34173977444995,103.961472788634,(DT34)
BUKIT GOMBAK MRT STATION (NS3),1.35861159094192,103.751790910733,(NS3)
HILLVIEW MRT STATION (DT3),1.36234486803558,103.767418254007,(DT3)
KOVAN MRT STATION (NE13),1.36017917065237,103.885064856353,(NE13)
SERANGOON MRT STATION (NE12),1.34970788089564,103.873574849884,(NE12)
HOUGANG MRT STATION (NE14),1.37129226620797,103.892380513029,(NE14)
BARTLEY MRT STATION (CC12),1.34250117805245,103.880177899184,(CC12)
MARYMOUNT MRT STATION (CC16),1.348707263451,103.839423132332,(CC16)
YEW TEE MRT STATION (NS5),1.39753506936297,103.747405150236,(NS5)
JOO KOON MRT STATION (EW29),1.3277170408447,103.678374996165,(EW29)
GUL CIRCLE MRT STATION (EW30),1.31947090075208,103.660530461345,(EW30)
TUAS CRESCENT MRT STATION (EW31),1.32102695598684,103.649078235627,(EW31)
BUKIT PANJANG MRT STATION (DT1),1.37900211641036,103.761535114929,(DT1)
ADMIRALTY MRT STATION (NS10),1.44058856161847,103.800990519771,(NS10)
CHANGI AIRPORT MRT STATION (CG2),1.35747897447692,103.98788356959,(CG2)
PUNGGOL MRT STATION (NE17),1.40454653668991,103.902072622229,(NE17)
KRANJI MRT STATION (NS7),1.42508698073648,103.762137459497,(NS7)
SPRINGLEAF MRT STATION (TE4),1.39758106126824,103.817856949947,(TE4)
OCBC HARBOURFRONT MRT STATION (CIRCLE LINE),1.26506998552193,103.821667373619,LINE)
OCBC BUONA VISTA MRT STATION (CIRCLE LINE),1.30663450459747,103.79070940498,LINE)
SENGKANG LRT STATION (STC),1.39160936379906,103.895442583336,(STC)
CHENG LIM LRT STATION (SW1),1.39627763344324,103.893797181731,(SW1)
PENDING LRT STATION (BP8),1.37613574334988,103.771261175571,(BP8)
IMBIAH LRT STATION (S3),1.25391552659623,103.819453456744,(S3)
BEACH LRT STATION (S4),1.25129010193548,103.817802340363,(S4)
FERNVALE LRT STATION (SW5),1.39188589234766,103.87630862552,(SW5)
TECK WHYE LRT STATION (BP4),1.37668467920808,103.753712232337,(BP4)
COMPASSVALE LRT STATION (SE1),1.39449304450373,103.900492450944,(SE1)
SAM KEE LRT STATION (PW1),1.40961268528804,103.904831550608,(PW1)
TECK LEE LRT STATION (PW2),1.4127708937463,103.906577622768,(PW2)
LAYAR LRT STATION (SW6),1.39207983659997,103.880029600546,(SW6)
BUKIT PANJANG LRT STATION (BP6),1.37792694616982,103.763102931112,(BP6)
CHOA CHU KANG LRT STATION (BP1),1.38475541089131,103.74453769781,(BP1)
BANGKIT LRT STATION (BP9),1.38002223010088,103.772647370452,(BP9)
KANGKAR LRT STATION (SE4),1.38395911688913,103.90222537044,(SE4)
SOO TECK LRT STATION (PW7),1.40532331860455,103.897290522033,(PW7)
KEAT HONG LRT STATION (BP3),1.3786032506373,103.749055668925,(BP3)
RANGGUNG LRT STATION (SE5),1.38423355918277,103.897194667804,(SE5)
PETIR LRT STATION (BP7),1.37777204259082,103.766645782497,(BP7)
SUMANG LRT STATION (PW6),1.40845241943079,103.898558450395,(PW6)
FARMWAY LRT STATION (SW2),1.39717019591821,103.889304824196,(SW2)
FAJAR LRT STATION (BP10),1.38457317668026,103.770887223018,(BP10)
DAMAI LRT STATION (PE7),1.40523483636957,103.908603542566,(PE7)
PHOENIX LRT STATION (BP5),1.37861545104083,103.757995558346,(BP5)
RIVIERA LRT STATION (PE4),1.39451978540251,103.916169381157,(PE4)
THANGGAM LRT STATION (SW4),1.39731815581938,103.875635154729,(SW4)
NIBONG LRT STATION (PW5),1.41185447744238,103.900339452055,(PW5)
COVE LRT STATION (PE1),1.39928198837342,103.905961941214,(PE1)
SOUTH VIEW LRT STATION (BP2),1.38029828742399,103.745291799824,(BP2)
BAKAU LRT STATION (SE3),1.38799431054768,103.905415300171,(SE3)
OASIS LRT STATION (PE6),1.40228667971123,103.912727352412,(PE6)
SEGAR LRT STATION (BP11),1.38778508663361,103.769599685249,(BP11)
RENJONG LRT STATION (SW8),1.38670058991904,103.89062131608,(SW8)
TONGKANG LRT STATION (SW7),1.38934794658941,103.885844150116,(SW7)
RUMBIA LRT STATION (SE2),1.39146849534132,103.90597359341,(SE2)
MERIDIAN LRT STATION (PE2),1.3969120498774,103.908950224489,(PE2)
KUPANG LRT STATION (SW3),1.39821283031379,103.881256222255,(SW3)
KADALOOR LRT STATION (PE5),1.39950910636258,103.916574974234,(PE5)
SAMUDERA LRT STATION (PW4),1.41590172160383,103.902156317163,(PW4)
JELAPANG LRT STATION (BP12),1.38673926997961,103.76453408646,(BP12)
SENJA LRT STATION (BP13),1.38272547134453,103.76234425472,(BP13)
PUNGGOL LRT STATION (PTC),1.40519470149606,103.902411911915,(PTC)
CORAL EDGE LRT STATION (PE3),1.39390922863313,103.912580845515,(PE3)
PUNGGOL POINT LRT STATION (PW3),1.41684852031206,103.906650789313,(PW3)
