,SEARCHVAL,LATITUDE,LONGITUDE
175,UPPER THOMSON MRT STATION EXIT 1,1.35478972020463,103.831721073185
176,BRIGHT HILL MRT STATION EXIT 1,1.36384676605097,103.833899206658
177,CALDECOTT MRT STATION EXIT 1,1.33711485525531,103.839401106536
178,HAVELOCK MRT STATION EXIT 1,1.28672525299039,103.833837440803
179,GARDENS BY THE BAY MRT STATION EXIT 1,1.28055489064088,103.868785539995
180,WOODLANDS SOUTH MRT STATION EXIT 1,1.42748811362716,103.792729941333
181,NAPIER MRT STATION EXIT 1,1.3069411697217,103.819465904198
182,MAYFLOWER MRT STATION EXIT 1,1.37302055474101,103.836827838274
183,SHENTON WAY MRT STATION EXIT 1,1.27745392803543,103.851822269502
184,ORCHARD MRT STATION EXIT 1,1.30489469167997,103.83252493317
185,OUTRAM PARK MRT STATION EXIT 1,1.28145580017529,103.838811764424
186,SPRINGLEAF MRT STATION EXIT 1,1.39910633971842,103.81787186989
187,STEVENS MRT STATION EXIT 1,1.31998302889772,103.825738247034
188,WOODLANDS MRT STATION EXIT 1,1.43659643136072,103.78584424633
189,WOODLANDS NORTH MRT STATION EXIT 1,1.44778217342648,103.7851355073
190,ORCHARD BOULEVARD MRT STATION EXIT 1,1.30362307278619,103.82365038919
191,MARINA BAY MRT STATION EXIT 1,1.27745012760049,103.854259831252
192,MAXWELL MRT STATION EXIT 1,1.28103737035779,103.844156803988
193,GREAT WORLD MRT STATION EXIT 1,1.2933164567796,103.833906630914
194,LENTOR MRT STATION EXIT 1,1.38551074569147,103.835425872422
195,ORCHARD MRT STATION EXIT 10,1.30404820525886,103.831123987458
196,ORCHARD MRT STATION EXIT 11,1.30419976512829,103.830518564259
197,ORCHARD MRT STATION EXIT 12,1.3028569350093,103.830657104903
198,ORCHARD MRT STATION EXIT 13,1.30229335633798,103.832126575413
199,UPPER THOMSON MRT STATION EXIT 2,1.35568650990792,103.831782395097
200,CALDECOTT MRT STATION EXIT 2,1.33824512889805,103.840479738468
201,GREAT WORLD MRT STATION EXIT 2,1.29286656367858,103.832605562977
202,GARDENS BY THE BAY MRT STATION EXIT 2,1.27880733457734,103.867894202902
203,ORCHARD BOULEVARD MRT STATION EXIT 2,1.30246882387243,103.823898210692
204,ORCHARD MRT STATION EXIT 2,1.30435439891928,103.832619611937
205,OUTRAM PARK MRT STATION EXIT 2,1.28167534584159,103.838934837349
206,WOODLANDS MRT STATION EXIT 2,1.4367527906259,103.786393694452
207,NAPIER MRT STATION EXIT 2,1.30635924005631,103.819479220969
208,MARINA BAY MRT STATION EXIT 2,1.2761695778026,103.855098979891
209,MAXWELL MRT STATION EXIT 2,1.28091943828253,103.844892595291
210,ORCHARD MRT STATION EXIT 2,1.30435439891928,103.832619611937
211,OUTRAM PARK MRT STATION EXIT 2,1.28167534584159,103.838934837349
212,SPRINGLEAF MRT STATION EXIT 2,1.39795277738643,103.818344052898
213,WOODLANDS NORTH MRT STATION EXIT 2,1.44905612857319,103.785110659283
214,STEVENS MRT STATION EXIT 2,1.31879756079149,103.826020649127
215,SHENTON WAY MRT STATION EXIT 2,1.27696088700122,103.850884032212
216,WOODLANDS SOUTH MRT STATION EXIT 2,1.42769244394578,103.793108878868
217,BRIGHT HILL MRT STATION EXIT 2,1.36314423622709,103.833512902819
218,HAVELOCK MRT STATION EXIT 2,1.2869836758937,103.833492718787
219,CALDECOTT MRT STATION EXIT 3,1.33788653037764,103.840731286818
220,OUTRAM PARK MRT STATION EXIT 3,1.28037094209663,103.840021210464
221,WOODLANDS SOUTH MRT STATION EXIT 3,1.4274538066561,103.794829948963
222,MARINA BAY MRT STATION EXIT 3,1.27537995116654,103.855283220442
223,MAXWELL MRT STATION EXIT 3,1.28018163306015,103.84291320994
224,MAYFLOWER MRT STATION EXIT 3,1.37390239152968,103.837551834265
225,SPRINGLEAF MRT STATION EXIT 3,1.39766163192513,103.817798037239
226,STEVENS MRT STATION EXIT 3,1.31946596315831,103.825031699657
227,WOODLANDS MRT STATION EXIT 3,1.43709440840901,103.787224897942
228,ORCHARD MRT STATION EXIT 3,1.30415337876273,103.83277034807
229,GARDENS BY THE BAY MRT STATION EXIT 3,1.27818560646086,103.867160549251
230,SHENTON WAY MRT STATION EXIT 3,1.27761028570468,103.850201958042
231,BRIGHT HILL MRT STATION EXIT 3,1.36232922930733,103.832332131869
232,GREAT WORLD MRT STATION EXIT 3,1.29382977130657,103.832733380004
233,HAVELOCK MRT STATION EXIT 3,1.28881134417388,103.83337557478
234,LENTOR MRT STATION EXIT 3,1.38462599714582,103.837526793924
235,UPPER THOMSON MRT STATION EXIT 3,1.35399313642001,103.833807188985
236,UPPER THOMSON MRT STATION EXIT 4,1.35355558044542,103.833813125077
237,HAVELOCK MRT STATION EXIT 4,1.2901910696251,103.833950531678
238,SHENTON WAY MRT STATION EXIT 4,1.27758845095655,103.851034193312
239,OUTRAM PARK MRT STATION EXIT 4,1.28021563785071,103.840387961553
240,WOODLANDS SOUTH MRT STATION EXIT 4,1.42651791911639,103.794472407369
241,MAYFLOWER MRT STATION EXIT 4,1.37155295764189,103.836750273896
242,LENTOR MRT STATION EXIT 4,1.38354133626092,103.837447003493
243,STEVENS MRT STATION EXIT 4,1.32147774885363,103.825868554379
244,WOODLANDS MRT STATION EXIT 4,1.4368900445839,103.786982831894
245,ORCHARD MRT STATION EXIT 4,1.30456047418196,103.832039800868
246,CALDECOTT MRT STATION EXIT 4,1.33681279577604,103.839879797819
247,MARINA BAY MRT STATION EXIT 4,1.27384256715528,103.856156894801
248,GREAT WORLD MRT STATION EXIT 4,1.29603027921362,103.833045201077
249,WOODLANDS MRT STATION EXIT 5,1.43598682920743,103.788988127958
250,WOODLANDS SOUTH MRT STATION EXIT 5,1.42583052834963,103.794395983627
251,MARINA BAY MRT STATION EXIT 5,1.27473699694694,103.854266062976
252,MAYFLOWER MRT STATION EXIT 5,1.37043838455734,103.836789792525
253,ORCHARD MRT STATION EXIT 5,1.30394302236087,103.8320430488
254,OUTRAM PARK MRT STATION EXIT 5,1.27894867380476,103.83954949493
255,STEVENS MRT STATION EXIT 5,1.32095990593562,103.826287218937
256,SHENTON WAY MRT STATION EXIT 5,1.27719445988297,103.851694867293
257,GREAT WORLD MRT STATION EXIT 5,1.29653335668464,103.833402514731
258,HAVELOCK MRT STATION EXIT 5,1.28958090478519,103.833922002929
259,UPPER THOMSON MRT STATION EXIT 5,1.35426639136676,103.832932946832
260,SHENTON WAY MRT STATION EXIT 6,1.27786975636086,103.849960669021
261,ORCHARD MRT STATION EXIT 6,1.30364928427869,103.832322061606
262,OUTRAM PARK MRT STATION EXIT 6,1.27906067064024,103.838545773973
263,WOODLANDS MRT STATION EXIT 6,1.43480148255035,103.789090551552
264,MAYFLOWER MRT STATION EXIT 6,1.3704639102426,103.836523118042
265,GREAT WORLD MRT STATION EXIT 6,1.29318404228583,103.832833227138
266,ORCHARD MRT STATION EXIT 7,1.30316753469189,103.832171601288
267,MAYFLOWER MRT STATION EXIT 7,1.37123308309389,103.836299092983
268,WOODLANDS MRT STATION EXIT 7,1.43444634414697,103.787996783139
269,OUTRAM PARK MRT STATION EXIT 7,1.28105154689657,103.838663749635
270,OUTRAM PARK MRT STATION EXIT 8,1.28231826124553,103.838127238955
271,ORCHARD MRT STATION EXIT 8,1.30343182339831,103.831774374348
272,ORCHARD MRT STATION EXIT 9,1.30364408561237,103.831486845307
273,UPPER CHANGI MRT STATION EXIT A,1.34187817311632,103.961328545289
274,BOON KENG MRT STATION EXIT A,1.32011584986812,103.861504484655
275,BUGIS MRT STATION EXIT A,1.30120408934977,103.855924081071
276,BUKIT GOMBAK MRT STATION EXIT A,1.35906993952012,103.752067334531
277,BUONA VISTA MRT STATION EXIT A,1.30734059031479,103.790448798318
278,CANBERRA MRT STATION EXIT A,1.44378209457473,103.829452068775
279,CHANGI AIRPORT MRT STATION EXIT A,1.35634142135844,103.989276642386
280,CHINATOWN MRT STATION EXIT A,1.28373507204208,103.843753409155
281,CHINESE GARDEN MRT STATION EXIT A,1.34244084264959,103.732224636444
282,CITY HALL MRT STATION EXIT A,1.2932330759348,103.853021562271
283,DAKOTA MRT STATION EXIT A,1.3088256193048,103.889298048161
284,JOO KOON MRT STATION EXIT A,1.32750377971587,103.67852468431
285,HOLLAND VILLAGE MRT STATION EXIT A,1.31122356458793,103.79613442284
286,EXPO MRT STATION EXIT A,1.33549209937205,103.961832230438
287,FARRER ROAD MRT STATION EXIT A,1.31749532301993,103.80796658755
288,KING ALBERT PARK MRT STATION EXIT A,1.33554323043496,103.783018890137
289,GEYLANG BAHRU MRT STATION EXIT A,1.32156657295526,103.871560444143
290,HARBOURFRONT MRT STATION EXIT A,1.26601026056903,103.820474550192
291,SOMERSET MRT STATION EXIT A,1.30003194313604,103.838385643936
292,PASIR PANJANG MRT STATION EXIT A,1.27600897747748,103.792033824349
293,ALJUNIED MRT STATION EXIT A,1.31623848507352,103.882496650859
294,ANG MO KIO MRT STATION EXIT A,1.36946470665767,103.849939000494
295,BAYFRONT MRT STATION EXIT A,1.28127519755786,103.858901011605
296,BEAUTY WORLD MRT STATION EXIT A,1.34169768144374,103.77597845088
297,BEDOK MRT STATION EXIT A,1.32356863626393,103.92915714301
298,BEDOK NORTH MRT STATION EXIT A,1.33516634096411,103.918038975838
299,BEDOK RESERVOIR MRT STATION EXIT A,1.33635797475902,103.932853678147
300,SENGKANG MRT STATION EXIT A,1.39182911978883,103.895405721181
301,BENCOOLEN MRT STATION EXIT A,1.29920140046322,103.850838318577
302,BENDEMEER MRT STATION EXIT A,1.31387432884477,103.863062802793
303,PIONEER MRT STATION EXIT A,1.3373429390716,103.697143068046
304,POTONG PASIR MRT STATION EXIT A,1.33281336557443,103.868967364441
305,PUNGGOL MRT STATION EXIT A,1.40535672476823,103.902277867411
306,RAFFLES PLACE MRT STATION EXIT A,1.28412514799439,103.851438353944
307,REDHILL MRT STATION EXIT A,1.28936748461912,103.816997605512
308,MOUNTBATTEN MRT STATION EXIT A,1.30676211145182,103.882606383464
309,NICOLL HIGHWAY MRT STATION EXIT A,1.30017456235547,103.863504714405
310,MACPHERSON MRT STATION EXIT A,1.32668882024017,103.889785899423
311,MARSILING MRT STATION EXIT A,1.43280792459597,103.774206739388
312,LABRADOR PARK MRT STATION EXIT A,1.27211237205243,103.8023606392
313,LAKESIDE MRT STATION EXIT A,1.34398741511814,103.720437685172
314,LITTLE INDIA MRT STATION EXIT A,1.30561418181496,103.849351642577
315,TAMPINES EAST MRT STATION EXIT A,1.35646289026058,103.954540107876
316,TAN KAH KEE MRT STATION EXIT A,1.32532796917374,103.807798268409
317,TANAH MERAH MRT STATION EXIT A,1.32686509987036,103.945791448865
318,TELOK BLANGAH MRT STATION EXIT A,1.27073478613149,103.809884576279
319,TIONG BAHRU MRT STATION EXIT A,1.28576458511212,103.826996837921
320,TANAH MERAH MRT STATION EXIT A,1.32686509987036,103.945791448865
321,TELOK BLANGAH MRT STATION EXIT A,1.27073478613149,103.809884576279
322,TIONG BAHRU MRT STATION EXIT A,1.28576458511212,103.826996837921
323,TUAS CRESCENT MRT STATION EXIT A,1.32075614398621,103.64900720771
324,UBI MRT STATION EXIT A,1.32996212833188,103.899869894436
325,PROMENADE MRT STATION EXIT A,1.29170798782006,103.860648429929
326,QUEENSTOWN MRT STATION EXIT A,1.29425031276396,103.806179465908
327,ROCHOR MRT STATION EXIT A,1.30363549560411,103.85265283045
328,NEWTON MRT STATION EXIT A,1.31260401136518,103.837887180414
329,NOVENA MRT STATION EXIT A,1.32110300367281,103.844405791263
330,ONE-NORTH MRT STATION EXIT A,1.29903562703766,103.786896776117
331,SIMEI MRT STATION EXIT A,1.34265578602279,103.953820143851
332,SIXTH AVENUE MRT STATION EXIT A,1.33077316862752,103.796556228194
333,STADIUM MRT STATION EXIT A,1.3025110879373,103.874399988354
334,STEVENS MRT STATION EXIT A,1.32032920290987,103.825684307354
335,PASIR RIS MRT STATION EXIT A,1.37284196938311,103.94933342667
336,PAYA LEBAR MRT STATION EXIT A,1.31825458543132,103.892791663683
337,BARTLEY MRT STATION EXIT A,1.34225958353607,103.88038311704
338,BISHAN MRT STATION EXIT A,1.35057959895607,103.84830499183
339,ADMIRALTY MRT STATION EXIT A,1.44034337155074,103.800984160903
340,TAI SENG MRT STATION EXIT A,1.33591983565073,103.887631743289
341,TAMPINES MRT STATION EXIT A,1.35376401277764,103.944766312114
342,TAMPINES WEST MRT STATION EXIT A,1.34564366435243,103.938180857761
343,TANJONG PAGAR MRT STATION EXIT A,1.27639874607446,103.844820544637
344,TELOK AYER MRT STATION EXIT A,1.28189107870781,103.848512874679
345,SEMBAWANG MRT STATION EXIT A,1.44883562841554,103.820110302142
346,SERANGOON MRT STATION EXIT A,1.34948283498049,103.873953722359
347,WOODLEIGH MRT STATION EXIT A,1.33852245848745,103.870937707986
348,YEE TEE MRT STATION EXIT A,1.39765830259716,103.7471891227
349,YIO CHU KANG MRT STATION EXIT A,1.38165038538878,103.844821034472
350,YISHUN MRT STATION EXIT A,1.42940145045108,103.834790629506
351,BOON LAY MRT STATION EXIT A,1.33828431080454,103.705405450881
352,BOTANIC GARDENS MRT STATION EXIT A,1.32253463275713,103.814976905867
353,BRADDELL MRT STATION EXIT A,1.34107875547937,103.846411762858
354,BRAS BASAH MRT STATION EXIT A,1.29686777903405,103.851321219873
355,BUANGKOK MRT STATION EXIT A,1.38340338685128,103.892867735131
356,BUKIT BATOK MRT STATION EXIT A,1.34956122036242,103.74997014583
357,CASHEW MRT STATION EXIT A,1.36984438594547,103.764207873199
358,HOUGANG MRT STATION EXIT A,1.37017281190245,103.892440505123
359,JALAN BESAR MRT STATION EXIT A,1.30489011626895,103.855292545514
360,JURONG EAST MRT STATION EXIT A,1.33400861029635,103.741735118735
361,KAKI BUKIT MRT STATION EXIT A,1.33532217853623,103.909406099681
362,KALLANG MRT STATION EXIT A,1.31154048337102,103.87173056453
363,COMMONWEALTH MRT STATION EXIT A,1.30264816170999,103.797958291874
364,MARINA SOUTH PIER MRT STATION EXIT A,1.27067523469027,103.862280576826
365,MARYMOUNT MRT STATION EXIT A,1.3489799079699,103.839088041822
366,MATTAR MRT STATION EXIT A,1.32725878626358,103.882737801185
367,GUL CIRCLE MRT STATION EXIT A,1.31927858114204,103.660791651785
368,HAW PAR VILLA MRT STATION EXIT A,1.28306622750313,103.782000217778
369,ESPLANADE MRT STATION EXIT A,1.29337908500484,103.856303258535
370,EUNOS MRT STATION EXIT A,1.31951727513525,103.902894137829
371,EXPO MRT STATION EXIT A,1.33532172425323,103.961942958225
372,HILLVIEW MRT STATION EXIT A,1.36249753291868,103.767689699531
373,KEMBANGAN MRT STATION EXIT A,1.32092967329613,103.912940025483
374,KENT RIDGE MRT STATION EXIT A,1.29431784777384,103.784465461468
375,KHATIB MRT STATION EXIT A,1.41703637252916,103.832952685091
376,KOVAN MRT STATION EXIT A,1.35970263002708,103.884302648859
377,KRANJI MRT STATION EXIT A,1.42473980457064,103.762018327024
378,CHOA CHU KANG MRT STATION EXIT A,1.38542620120991,103.744556001885
379,CITY HALL/ESPLANADE MRT STATION EXIT A,1.29133990707454,103.854609475029
380,CLARKE QUAY MRT STATION EXIT A,1.28689878805873,103.846064544116
381,CLEMENTI MRT STATION EXIT A,1.31540564223263,103.764982679711
382,FARRER PARK MRT STATION EXIT A,1.31232944448484,103.854770359677
383,FORT CANNING MRT STATION EXIT A,1.29241261624443,103.844157466584
384,LAVENDER MRT STATION EXIT A,1.30716946073774,103.863043062595
385,LORONG CHUAN MRT STATION EXIT A,1.35143709131033,103.864928562503
386,TOA PAYOH MRT STATION EXIT A,1.33237644216693,103.847723804246
387,TUAS LINK MRT STATION EXIT A,1.34053169811089,103.637249681748
388,TUAS WEST ROAD MRT STATION EXIT A,1.3298503916278,103.639299528273
389,BUKIT PANJANG MRT STATION EXIT A1,1.37901587877478,103.761921007838
390,BUKIT PANJANG MRT STATION EXIT A2,1.37877062041355,103.762039889143
391,ADMIRALTY MRT STATION EXIT B,1.44016248163827,103.800527184397
392,ADMIRALTY MRT STATION EXIT D,1.440533387633,103.801364534318
393,ADMIRALTY MRT STATION EXIT C,1.44060537289018,103.800551474686
394,CHANGI AIRPORT MRT STATION EXIT B,1.35722025591941,103.987304579993
395,KING ALBERT PARK MRT STATION EXIT B,1.3361561748438,103.78360641226
396,ALJUNIED MRT STATION EXIT B,1.3164879306303,103.882472888012
397,ANG MO KIO MRT STATION EXIT C,1.36943856246777,103.849334379134
398,ANG MO KIO MRT STATION EXIT D,1.36988737282392,103.849825701795
399,ANG MO KIO MRT STATION EXIT B,1.36967788950155,103.849582687035
400,SIXTH AVENUE MRT STATION EXIT B,1.33153906028287,103.796828207439
401,TELOK AYER MRT STATION EXIT B,1.28250004883814,103.848767031399
402,TELOK AYER MRT STATION EXIT C,1.28227572989613,103.848846121797
403,UPPER CHANGI MRT STATION EXIT B,1.34104438094716,103.961458853982
404,BOTANIC GARDENS MRT STATION EXIT B,1.3226997429185,103.815911233166
405,BUANGKOK MRT STATION EXIT B,1.38264972279052,103.893463151692
406,BUGIS MRT STATION EXIT B,1.30077954774568,103.856327844038
407,BUONA VISTA MRT STATION EXIT B,1.30719725693025,103.790656619025
408,CANBERRA MRT STATION EXIT B,1.44242769458601,103.830304623338
409,CHOA CHU KANG MRT STATION EXIT B,1.38496969235412,103.744591903712
410,CLEMENTI MRT STATION EXIT B,1.31546398053601,103.765155477484
411,JOO KOON MRT STATION EXIT B,1.32795758286753,103.678641427081
412,KAKI BUKIT MRT STATION EXIT B,1.33481134943921,103.908996040609
413,HOLLAND VILLAGE MRT STATION EXIT B,1.31107119772803,103.795769657083
414,ESPLANADE MRT STATION EXIT B,1.29292359779494,103.856172105283
415,EUNOS MRT STATION EXIT B,1.31956254560615,103.90258207739
416,FARRER PARK MRT STATION EXIT B,1.31352570644987,103.854738296374
417,FARRER ROAD MRT STATION EXIT B,1.31755039971444,103.807384282049
418,KEMBANGAN MRT STATION EXIT B,1.32115210814206,103.912899289031
419,KENT RIDGE MRT STATION EXIT B,1.29244552308834,103.784829341664
420,KHATIB MRT STATION EXIT B,1.417130546383,103.832691768658
