,SEARCHVAL,LATITUDE,LONGITUDE
421,FORT CANNING MRT STATION EXIT B,1.29280562564187,103.844415088129
422,SERANGOON MRT STATION EXIT B,1.34983462547997,103.87364078459
423,ONE-NORTH MRT STATION EXIT B,1.30037159544648,103.787924549354
424,PASIR RIS MRT STATION EXIT B,1.37288623654736,103.949136940627
425,BARTLEY MRT STATION EXIT B,1.34350123600257,103.878909070836
426,BEAUTY WORLD MRT STATION EXIT B,1.34159717140785,103.775457793003
427,BEDOK MRT STATION EXIT B,1.32426834306315,103.929673090102
428,YEE TEE MRT STATION EXIT B,1.39809059842676,103.747330414399
429,PAYA LEBAR MRT STATION EXIT B,1.3183703130837,103.892208157793
430,QUEENSTOWN MRT STATION EXIT B,1.29437295333944,103.806357110237
431,RAFFLES PLACE MRT STATION EXIT B,1.28460687427363,103.851479977962
432,MOUNTBATTEN MRT STATION EXIT B,1.30604592590882,103.883248292795
433,NEWTON MRT STATION EXIT B,1.31208967800796,103.838211803447
434,MARINA SOUTH PIER MRT STATION EXIT B,1.27147920195277,103.863564370201
435,MARSILING MRT STATION EXIT B,1.43275715343273,103.774404548397
436,MARYMOUNT MRT STATION EXIT B,1.34787308218984,103.840047785068
437,KOVAN MRT STATION EXIT B,1.36021285860984,103.884723781231
438,KRANJI MRT STATION EXIT B,1.42486059818413,103.76193427334
439,LAKESIDE MRT STATION EXIT B,1.34407537655211,103.721063264468
440,KOVAN MRT STATION EXIT B,1.36021285860984,103.884723781231
441,KRANJI MRT STATION EXIT B,1.42486059818413,103.76193427334
442,LAKESIDE MRT STATION EXIT B,1.34407537655211,103.721063264468
443,LORONG CHUAN MRT STATION EXIT B,1.35173478946581,103.86291944158
444,STADIUM MRT STATION EXIT B,1.30337022553934,103.876226233523
445,TAMPINES EAST MRT STATION EXIT B,1.35561025574507,103.955182879925
446,TAMPINES MRT STATION EXIT B,1.35353908151706,103.945089563391
447,TANAH MERAH MRT STATION EXIT B,1.32706486167886,103.945723128534
448,TANJONG PAGAR MRT STATION EXIT B,1.27666263686613,103.846554745658
449,TOA PAYOH MRT STATION EXIT B,1.33229717556053,103.847557800613
450,TANAH MERAH MRT STATION EXIT B,1.32706486167886,103.945723128534
451,TANJONG PAGAR MRT STATION EXIT B,1.27666263686613,103.846554745658
452,TOA PAYOH MRT STATION EXIT B,1.33229717556053,103.847557800613
453,TUAS CRESCENT MRT STATION EXIT B,1.32115337319655,103.649354280675
454,TUAS LINK MRT STATION EXIT B,1.34043833208804,103.636664841468
455,TUAS WEST ROAD MRT STATION EXIT B,1.33015670911184,103.639813026933
456,POTONG PASIR MRT STATION EXIT B,1.331160592199,103.869326795079
457,REDHILL MRT STATION EXIT B,1.28948587575624,103.817249373128
458,ROCHOR MRT STATION EXIT B,1.304166597297,103.853030813143
459,NICOLL HIGHWAY MRT STATION EXIT B,1.29966259843937,103.864164402932
460,NOVENA MRT STATION EXIT B,1.31988400788823,103.843322866691
461,SOMERSET MRT STATION EXIT B,1.30078472678277,103.838454758569
462,BAYFRONT MRT STATION EXIT B,1.28270522446426,103.859759179874
463,BEDOK NORTH MRT STATION EXIT B,1.33417470148156,103.919055366359
464,BEDOK RESERVOIR MRT STATION EXIT B,1.33658348325378,103.933489354839
465,BENCOOLEN MRT STATION EXIT B,1.29811535603546,103.84958461668
466,BENDEMEER MRT STATION EXIT B,1.31349604455484,103.863213831657
467,BISHAN MRT STATION EXIT B,1.35106443949593,103.84831225604
468,GEYLANG BAHRU MRT STATION EXIT B,1.3211077830288,103.871784960916
469,TAI SENG MRT STATION EXIT B,1.33464976487638,103.888276517231
470,TAMPINES WEST MRT STATION EXIT B,1.3450082552866,103.938956764542
471,TAN KAH KEE MRT STATION EXIT B,1.32615357209821,103.807782858593
472,SEMBAWANG MRT STATION EXIT B,1.44877339773463,103.819783211843
473,SENGKANG MRT STATION EXIT B,1.39179563725034,103.89563689476
474,WOODLEIGH MRT STATION EXIT B,1.33859186404458,103.870506498272
475,YIO CHU KANG MRT STATION EXIT B,1.38154128004957,103.844952857705
476,YISHUN MRT STATION EXIT B,1.42964614005725,103.834867077043
477,BOON KENG MRT STATION EXIT B,1.31923205626251,103.86189339355
478,BOON LAY MRT STATION EXIT B,1.3384206958321,103.706145548038
479,BRADDELL MRT STATION EXIT B,1.34074651611145,103.846393244977
480,BRAS BASAH MRT STATION EXIT B,1.29604929567745,103.850473380875
481,BUKIT BATOK MRT STATION EXIT B,1.34936066402056,103.749966157866
482,BUKIT GOMBAK MRT STATION EXIT B,1.35869439023656,103.752084995437
483,BUKIT PANJANG MRT STATION EXIT B,1.37863210486195,103.76135235089
484,HOUGANG MRT STATION EXIT B,1.37195679514216,103.892967209174
485,JALAN BESAR MRT STATION EXIT B,1.3054997389208,103.855208553057
486,JURONG EAST MRT STATION EXIT B,1.33253015976675,103.742643110659
487,KALLANG MRT STATION EXIT B,1.31178177018801,103.871587075702
488,COMMONWEALTH MRT STATION EXIT B,1.30275726426405,103.798055145187
489,DAKOTA MRT STATION EXIT B,1.30810273293119,103.88796919827
490,MATTAR MRT STATION EXIT B,1.32648282613816,103.883740474769
491,GUL CIRCLE MRT STATION EXIT B,1.31888634672415,103.659476020414
492,HARBOURFRONT MRT STATION EXIT B,1.26515322900312,103.820492064514
493,EXPO MRT STATION EXIT B,1.33526477495593,103.962070158326
494,HILLVIEW MRT STATION EXIT B,1.3620882071716,103.767088008608
495,CHINESE GARDEN MRT STATION EXIT B,1.34223427697715,103.732414798591
496,CITY HALL MRT STATION EXIT B,1.29310853308826,103.851951129481
497,CITY HALL/ESPLANADE MRT STATION EXIT B,1.29172136370719,103.854756044222
498,CLARKE QUAY MRT STATION EXIT B,1.28781145357585,103.845907275918
499,MACPHERSON MRT STATION EXIT B,1.32585851691862,103.890662826068
500,LAVENDER MRT STATION EXIT B,1.30761853932456,103.862650316842
501,LITTLE INDIA MRT STATION EXIT B,1.30656540566283,103.848983594397
502,TIONG BAHRU MRT STATION EXIT B,1.28636704777458,103.827494927199
503,UBI MRT STATION EXIT B,1.32983043616597,103.898581927079
504,BRAS BASAH MRT STATION EXIT C,1.29701898339766,103.850254660057
505,BRAS BASAH MRT STATION EXIT D,1.29756392753642,103.850162603062
506,BRAS BASAH MRT STATION EXIT E,1.29753387426602,103.850424728146
507,BUKIT BATOK MRT STATION EXIT C,1.34951246904043,103.749769199779
508,BUKIT BATOK MRT STATION EXIT D,1.34842377665438,103.749126361849
509,BAYFRONT MRT STATION EXIT E,1.28112089385407,103.858419290212
510,BAYFRONT MRT STATION EXIT,1.2819410418667,103.861170309768
511,BAYFRONT MRT STATION EXIT C,1.28283490852292,103.859596872464
512,BAYFRONT MRT STATION EXIT D,1.28283435390697,103.859493846293
513,BEAUTY WORLD MRT STATION EXIT C,1.33999284981842,103.775739691571
514,BEDOK MRT STATION EXIT C,1.32408493878946,103.929397331362
515,BEDOK NORTH MRT STATION EXIT C,1.33445024460198,103.917795887643
516,BENCOOLEN MRT STATION EXIT C,1.29811280568152,103.849792402967
517,BISHAN MRT STATION EXIT E,1.35103483781938,103.848432923358
518,BISHAN MRT STATION EXIT C,1.35058491188126,103.848209280992
519,BISHAN MRT STATION EXIT D,1.35105321959426,103.850201082237
520,BOON KENG MRT STATION EXIT C,1.31791149460357,103.860696261122
521,BOON LAY MRT STATION EXIT C,1.33875343288048,103.705955424998
522,BOON LAY MRT STATION EXIT F,1.33827591234396,103.705790413341
523,BOON LAY MRT STATION EXIT D,1.33863130074071,103.70564279661
524,BOON LAY MRT STATION EXIT E,1.33852030856284,103.705349474637
525,BRADDELL MRT STATION EXIT C,1.34068157403547,103.847430767853
526,BUKIT BROWN MRT STATION EXIT,1.33334187551117,103.82962180333
527,BUKIT GOMBAK MRT STATION EXIT C,1.35906497969606,103.751726614973
528,BUKIT GOMBAK MRT STATION EXIT D,1.35930937732431,103.751948590322
529,BUGIS MRT STATION EXIT C,1.30000715197151,103.855680462892
530,BUGIS MRT STATION EXIT D,1.29908112610553,103.856888176117
531,BUONA VISTA MRT STATION EXIT C,1.30690964213241,103.790587853553
532,BUONA VISTA MRT STATION EXIT D,1.30630083398837,103.790915022568
533,UPPER CHANGI MRT STATION EXIT C,1.34198483228048,103.961625359424
534,CHINESE GARDEN MRT STATION EXIT C,1.34210147853728,103.73266879526
535,CITY HALL/ESPLANADE MRT STATION EXIT C,1.29131493573099,103.855192585584
536,CLARK QUAY MRT STATION EXIT C,1.28938293825434,103.84667577547
537,COMMONWEALTH MRT STATION EXIT C,1.30208304808986,103.798768241331
538,JURONG EAST MRT STATION EXIT C,1.3327534168613,103.742753602536
539,HOUGANG MRT STATION EXIT C,1.37216251601494,103.891962218579
540,ESPLANADE MRT STATION EXIT C,1.29291017761792,103.855853127614
541,EUNOS MRT STATION EXIT C,1.31960866729862,103.903178612002
542,EXPO MRT STATION EXIT C,1.3359586922217,103.962162221687
543,KHATIB MRT STATION EXIT C,1.41788719285673,103.832540453873
544,KHATIB MRT STATION EXIT C,1.4175482420289,103.832849099942
545,HARBOURFRONT MRT STATION EXIT C,1.26525767375842,103.822518543831
546,DOWNTOWN MRT STATION EXIT C,1.27945930036359,103.853157831883
547,PAYA LEBAR MRT STATION EXIT C,1.31814736613413,103.891714062796
548,POTONG PASIR MRT STATION EXIT C,1.3310694016854,103.868704125473
549,PROMENADE MRT STATION EXIT C,1.29411523197512,103.860219019476
550,PROMENADE MRT STATION EXIT C,1.29411523197512,103.860219019476
551,RAFFLES PLACE MRT STATION EXIT C,1.28363821611899,103.851590024488
552,NEWTON MRT STATION EXIT C,1.31362531273244,103.838250349066
553,MARSILING MRT STATION EXIT C,1.43246261847249,103.773821235261
554,KRANJI MRT STATION EXIT C,1.4251259491274,103.761754685801
555,LAKESIDE MRT STATION EXIT C,1.34430260019958,103.7217171276
556,LITTLE INDIA MRT STATION EXIT C,1.30633645054391,103.849699817435
557,TAI SENG MRT STATION EXIT C,1.33604954759403,103.888554708543
558,TANJONG PAGAR MRT STATION EXIT C,1.2760932761144,103.846529873368
559,TOA PAYOH MRT STATION EXIT C,1.33300744185198,103.847318436474
560,TOA PAYOH MRT STATION EXIT C,1.33300744185198,103.847318436474
561,PUNGGOL MRT STATION EXIT C,1.40430636921085,103.902137628909
562,QUEENSTOWN MRT STATION EXIT C,1.2954568848744,103.805590387127
563,TAMPINES EAST MRT STATION EXIT C,1.35556133600419,103.955705279032
564,TAMPINES MRT STATION EXIT C,1.35339831285364,103.944903957552
565,SEMBAWANG MRT STATION EXIT C,1.44917158033027,103.819762177164
566,SENGKANG MRT STATION EXIT C,1.39088158608586,103.895209399306
567,SERANGOON MRT STATION EXIT C,1.35059666432349,103.873700895063
568,WOODLEIGH MRT STATION EXIT C,1.33988012824656,103.871060782466
569,YEE TEE MRT STATION EXIT C,1.39700077168041,103.747431893505
570,YIO CHU KANG MRT STATION EXIT C,1.3819602145119,103.844651533361
571,YISHUN MRT STATION EXIT C,1.42910735837526,103.835123644577
572,CANBERRA MRT STATION EXIT C,1.44255690501601,103.829824358977
573,HOLLAND VILLAGE MRT STATION EXIT C,1.31071339011209,103.795744343131
574,DHOBY GHAUT MRT STATION EXIT C,1.2996492424497,103.8447478575
575,KENT RIDGE MRT STATION EXIT C,1.29398846194953,103.784464941237
576,KOVAN MRT STATION EXIT C,1.36002890736639,103.88542633438
577,CHINATOWN MRT STATION EXIT C,1.28466811001013,103.842825779347
578,CHOA CHU KANG MRT STATION EXIT C,1.38571080503864,103.744203030367
579,CITY HALL MRT STATION EXIT C,1.29304694763879,103.852985301431
580,CLEMENTI MRT STATION EXIT C,1.31416962523818,103.765773642566
581,MACPHERSON MRT STATION EXIT C,1.32548887457682,103.890256223937
582,FARRER PARK MRT STATION EXIT C,1.31191499121038,103.853252685538
583,COMMONWEALTH MRT STATION EXIT D,1.3020212578832,103.798714315911
584,CANBERRA MRT STATION EXIT D,1.4437533801991,103.82909543666
585,CANBERRA MRT STATION EXIT E,1.44280097163894,103.830409234978
586,UPPER CHANGI MRT STATION EXIT D,1.34085631660973,103.961040578956
587,CHINATOWN MRT STATION EXIT F,1.28428031269047,103.845467224043
588,CHINATOWN MRT STATION EXIT D,1.2854064601599,103.843476210331
589,CHINATOWN MRT STATION EXIT E,1.28505491072109,103.844426948683
590,CHINATOWN MRT STATION EXIT G,1.28476298850339,103.844469740517
591,CHOA CHU KANG MRT STATION EXIT D,1.38575650064862,103.744509334035
592,CITY HALL MRT STATION EXIT D,1.29350334620272,103.851865545882
593,CITY HALL/ESPLANADE MRT STATION EXIT D,1.29090902498709,103.855100997965
594,CITY HALL/ESPLANADE MRT STATION EXIT E,1.29192135974199,103.854835837712
595,CLARK QUAY MRT STATION EXIT G,1.28920581321735,103.846585433629
596,CLARK QUAY MRT STATION EXIT E,1.28901154743968,103.847034118586
597,CLARKE QUAY MRT STATION EXIT F,1.28940692202889,103.847114861345
598,CLEMENTI MRT STATION EXIT D,1.31406568887036,103.765541409161
599,EXPO MRT STATION EXIT D,1.33484282579968,103.963094416433
600,FARRER PARK MRT STATION EXIT D,1.31246425474744,103.852972884828
601,HARBOURFRONT MRT STATION EXIT D,1.26598186382903,103.821395893674
602,SERANGOON MRT STATION EXIT D,1.34991007732434,103.874316461685
603,SOMERSET MRT STATION EXIT D,1.30025232492516,103.839744499851
604,ONE-NORTH MRT STATION EXIT D,1.30008319320122,103.787788925371
605,SENGKANG MRT STATION EXIT D,1.3924399095265,103.895735075793
606,YEE TEE MRT STATION EXIT D,1.39727107090262,103.747110207103
607,YISHUN MRT STATION EXIT D,1.42910403928029,103.834865759456
608,RAFFLES PLACE MRT STATION EXIT D,1.28364139119613,103.851353214777
609,SEMBAWANG MRT STATION EXIT D,1.44892733136333,103.820401560553
610,MACPHERSON MRT STATION EXIT D,1.32515334846447,103.888441983492
611,TAMPINES EAST MRT STATION EXIT D,1.35698090812053,103.955705018523
612,TAMPINES MRT STATION EXIT D,1.35488067768021,103.94366545104
613,TANJONG PAGAR MRT STATION EXIT D,1.27606099781138,103.84689166529
614,TOA PAYOH MRT STATION EXIT D,1.33327874572406,103.846517405644
615,DHOBY GHAUT MRT STATION EXIT D,1.29993066575923,103.845030131943
616,PUNGGOL MRT STATION EXIT D,1.40444750152534,103.901779196308
617,QUEENSTOWN MRT STATION EXIT D,1.29538090465663,103.805476932015
618,PAYA LEBAR MRT STATION EXIT D,1.31658378253036,103.892080103557
619,JURONG EAST MRT STATION EXIT D,1.33357652289466,103.742292350324
620,MARSILING MRT STATION EXIT D,1.43275722977074,103.773981720213
621,DOWNTOWN MRT STATION EXIT D,1.27916566096973,103.853011532212
622,ESPLANADE MRT STATION EXIT D,1.29261756677159,103.855838027673
623,KENT RIDGE MRT STATION EXIT D,1.29321598564228,103.784528751623
624,KHATIB MRT STATION EXIT D,1.41789179005502,103.833171755256
625,KRANJI MRT STATION EXIT D,1.42513172976083,103.762492227566
626,LITTLE INDIA MRT STATION EXIT D,1.30690536086997,103.849036656915
627,DHOBY GHAUT MRT STATION EXIT E,1.29974847075059,103.845372294004
628,DHOBY GHAUT MRT STATION EXIT F,1.29963489170907,103.845842317726
629,DOWNTOWN MRT STATION EXIT,1.27860805131586,103.852236529778
630,DOWNTOWN MRT STATION EXIT E,1.27952696217155,103.852449812084
631,DOWNTOWN MRT STATION EXIT F,1.27984306134565,103.85242031201
632,EXPO MRT STATION EXIT E,1.33487115678994,103.962127196209
633,FARRER PARK MRT STATION EXIT E,1.3118637321959,103.852635074799
634,YISHUN MRT STATION EXIT E,1.42966559741799,103.83564365509
635,RAFFLES PLACE MRT STATION EXIT E,1.28321158235027,103.851522595561
636,MACPHERSON MRT STATION EXIT E,1.32619610945472,103.888602871376
637,TAMPINES MRT STATION EXIT E,1.35586532493403,103.942653448012
638,TANJONG PAGAR MRT STATION EXIT E,1.27626712067257,103.847102135241
639,SERANGOON MRT STATION EXIT E,1.35082473559172,103.872900878668
640,HARBOURFRONT MRT STATION EXIT E,1.26497195994882,103.821580291341
641,ESPLANADE MRT STATION EXIT E,1.29312572848337,103.855564111142
642,FARRER PARK MRT STATION EXIT E,1.31178849116582,103.852214281581
643,LITTLE INDIA MRT STATION EXIT E,1.3074269738977,103.850319624488
644,ESPLANADE MRT STATION EXIT F,1.29382341246817,103.855102391878
645,ESPLANADE MRT STATION EXIT G,1.29359333846755,103.854918085943
646,ESPLANADE MRT STATION EXIT,1.29335887607579,103.854164769641
647,FARRER PARK MRT STATION EXIT H,1.31189998223569,103.856112976536
648,PROMMENADE MRT STATION EXIT,1.29381678750189,103.859959311719
649,RAFFLES PLACE MRT STATION EXIT G,1.28501835822623,103.851479167676
650,PROMMENADE MRT STATION EXIT,1.29381678750189,103.859959311719
651,RAFFLES PLACE MRT STATION EXIT G,1.28501835822623,103.851479167676
652,RAFFLES PLACE MRT STATION EXIT I,1.28237331831554,103.85143567415
653,LITTLE INDIA MRT STATION EXIT F,1.30768781190551,103.848302041276
654,TAMPINES MRT STATION EXIT G,1.35459878903125,103.942714903974
655,RAFFLES PLACE MRT STATION EXIT F,1.28254171568272,103.850953576055
656,RAFFLES PLACE MRT STATION EXIT H,1.28526556333044,103.851616679294
657,RAFFLES PLACE MRT STATION EXIT J,1.28264077373025,103.851292722008
658,TAMPINES MRT STATION EXIT F,1.35419179516266,103.942656741693
659,TANJONG PAGAR MRT STATION EXIT F,1.27737948779783,103.846927579999
660,TANJONG PAGAR MRT STATION EXIT G,1.2777845402832,103.846953147223
661,TANJONG PAGAR MRT STATION EXIT H,1.27545090477088,103.846445088158
662,TANJONG PAGAR MRT STATION EXIT I,1.27639271399593,103.845663818607
663,SERANGOON MRT STATION EXIT F,1.35095714817607,103.871431846516
664,EXPO MRT STATION EXIT F,1.33471424993483,103.962862474988
665,EXPO MRT STATION EXIT G,1.33503256424655,103.963050433407
666,FARRER PARK MRT STATION EXIT F,1.31139881856925,103.853205164568
667,FARRER PARK MRT STATION EXIT G,1.31227296219859,103.855483509571
668,FARRER PARK MRT STATION EXIT I,1.31175694789451,103.85579501087
